 Fermi distribution function
 
 Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   19   -0.13120548E+04    0.00000000E+00    0.63257843E-10
********************************************************************************
 

 Net atomic charges (e)
  Atom       Net charge
   322   2   1  -1       0.92226563
   322   2   1   0       0.94681982
   322   2   1   1       0.95547677
   323   1   0   0       1.15795203
   323   2   1  -1       0.92649037
   323   2   1   0       0.94486317
   323   2   1   1       0.96373140
   324   1   0   0       1.12876402
   324   2   1  -1       0.95329270
   324   2   1   0       0.94793613
   324   2   1   1       0.95371835
   325   1   0   0       1.15199595
   325   2   1  -1       0.98769611
   325   2   1   0       0.93442192
   325   2   1   1       0.92933146
   326   1   0   0       1.16687283
   326   2   1  -1       0.97743087
   326   2   1   0       0.93587910
   326   2   1   1       0.92162419
   327   1   0   0       1.16695052
   327   2   1  -1       0.97282238
   327   2   1   0       0.94112904
   327   2   1   1       0.92105258
   328   1   0   0       1.15188261
   328   2   1  -1       0.97165414
   328   2   1   0       0.94950698
   328   2   1   1       0.93057625
   329   1   0   0       1.15214642
   329   2   1  -1       0.98467619
   329   2   1   0       0.93719314
   329   2   1   1       0.92973280
   330   1   0   0       1.16699863
   330   2   1  -1       0.97463291
   330   2   1   0       0.93424118
   330   2   1   1       0.92606124
   331   1   0   0       1.16678237
   331   2   1  -1       0.97042887
   331   2   1   0       0.93899910
   331   2   1   1       0.92558777
   332   1   0   0       1.15196298
   332   2   1  -1       0.96977187
   332   2   1   0       0.95350142
   332   2   1   1       0.92840479
   333   1   0   0       1.15199948
   333   2   1  -1       1.00231783
   333   2   1   0       0.91506507
   333   2   1   1       0.93440159
   334   1   0   0       1.16697568
   334   2   1  -1       1.00256493
   334   2   1   0       0.90828415
   334   2   1   1       0.92414650
   335   1   0   0       1.16699426
   335   2   1  -1       1.00303236
   335   2   1   0       0.90785886
   335   2   1   1       0.92410298
   336   1   0   0       1.15193634
   336   2   1  -1       1.00364554
   336   2   1   0       0.91643728
   336   2   1   1       0.93165611
   337   1   0   0       1.16905488
   337   2   1  -1       1.00652661
   337   2   1   0       0.91289246
   337   2   1   1       0.92322837
   338   1   0   0       1.17330924
   338   2   1  -1       1.00833826
   338   2   1   0       0.91204864
   338   2   1   1       0.91685965
   339   1   0   0       1.16900247
   339   2   1  -1       1.00478728
   339   2   1   0       0.92048178
   339   2   1   1       0.91740355
   340   1   0   0       1.17331349
   340   2   1  -1       0.99701996
   340   2   1   0       0.92491878
   340   2   1   1       0.91532101
   341   1   0   0       1.17323718
   341   2   1  -1       0.99582199
   341   2   1   0       0.92686673
   341   2   1   1       0.91456837
   342   1   0   0       1.16887112
   342   2   1  -1       0.98979881
   342   2   1   0       0.93835927
   342   2   1   1       0.91463488
   343   1   0   0       1.15806092
   343   2   1  -1       0.97519165
   343   2   1   0       0.93940638
   343   2   1   1       0.92049172
   344   1   0   0       1.16528143
   344   2   1  -1       0.97360242
   344   2   1   0       0.93665745
   344   2   1   1       0.91872065
   345   1   0   0       1.15780894
   345   2   1  -1       0.97356670
   345   2   1   0       0.94334286
   345   2   1   1       0.91829506
   346   1   0   0       1.12891356
   346   2   1  -1       0.97399086
   346   2   1   0       0.95606002
   346   2   1   1       0.92515456
   347   1   0   0       1.15807585
   347   2   1  -1       0.98642881
   347   2   1   0       0.92429396
   347   2   1   1       0.92429436
   348   1   0   0       1.16506280
   348   2   1  -1       0.99031024
   348   2   1   0       0.91263891
   348   2   1   1       0.92598687
   349   1   0   0       1.15800616
   349   2   1  -1       0.98709259
   349   2   1   0       0.90999540
   349   2   1   1       0.93791558
   350   1   0   0       1.12902033
   350   2   1  -1       0.97236170
   350   2   1   0       0.91736955
   350   2   1   1       0.96544806
   351   1   0   0       1.15797743
   351   2   1  -1       0.97700582
   351   2   1   0       0.92165920
   351   2   1   1       0.93647736
   352   1   0   0       1.16486495
   352   2   1  -1       0.97921266
   352   2   1   0       0.91854434
   352   2   1   1       0.92680418
   353   1   0   0       1.16455291
   353   2   1  -1       0.97867934
   353   2   1   0       0.92655603
   353   2   1   1       0.91940344
   354   1   0   0       1.16513317
   354   2   1  -1       0.97523795
   354   2   1   0       0.93028526
   354   2   1   1       0.92343354
   355   1   0   0       1.16463431
   355   2   1  -1       0.97624239
   355   2   1   0       0.93040122
   355   2   1   1       0.91801768
   356   1   0   0       1.15779794
   356   2   1  -1       0.97465523
   356   2   1   0       0.93996752
   356   2   1   1       0.92049013
   357   1   0   0       1.12886161
   357   2   1  -1       0.97121011
   357   2   1   0       0.95376604
   357   2   1   1       0.92996480
   358   1   0   0       1.15181247
   358   2   1  -1       1.00390941
   358   2   1   0       0.91519385
   358   2   1   1       0.93272231
   359   1   0   0       1.16683819
   359   2   1  -1       1.00327224
   359   2   1   0       0.90828269
   359   2   1   1       0.92339364
   360   1   0   0       1.16681225
   360   2   1  -1       1.00285658
   360   2   1   0       0.90788869
   360   2   1   1       0.92421360
   361   1   0   0       1.15197814
   361   2   1  -1       1.00250941
   361   2   1   0       0.91651536
   361   2   1   1       0.93259668
   362   1   0   0       1.15216398
   362   2   1  -1       0.97156977
   362   2   1   0       0.94999612
   362   2   1   1       0.93020630
   363   1   0   0       1.16699310
   363   2   1  -1       0.97191594
   363   2   1   0       0.94153314
   363   2   1   1       0.92154006
   364   1   0   0       1.16692593
   364   2   1  -1       0.97595029
   364   2   1   0       0.93629275
   364   2   1   1       0.92271895
   365   1   0   0       1.15198131
   365   2   1  -1       0.98559287
   365   2   1   0       0.93495685
   365   2   1   1       0.93116582
   366   1   0   0       1.15185660
   366   2   1  -1       0.97312796
   366   2   1   0       0.95369918
   366   2   1   1       0.92498651
   367   1   0   0       1.16670239
   367   2   1  -1       0.97427429
   367   2   1   0       0.93925921
   367   2   1   1       0.92154447
   368   1   0   0       1.16689547
   368   2   1  -1       0.97873497
   368   2   1   0       0.93442952
   368   2   1   1       0.92182659
   369   1   0   0       1.15182994
   369   2   1  -1       0.98874176
   369   2   1   0       0.93719915
   369   2   1   1       0.92570461
   370   1   0   0       1.16896142
   370   2   1  -1       1.00775552
   370   2   1   0       0.92075452
   370   2   1   1       0.91428139
   371   1   0   0       1.17327283
   371   2   1  -1       0.99861167
   371   2   1   0       0.92719241
   371   2   1   1       0.91145823
   372   1   0   0       1.16906099
   372   2   1  -1       0.99150682
   372   2   1   0       0.93867861
   372   2   1   1       0.91251478
   373   1   0   0       1.17328711
   373   2   1  -1       1.00943965
   373   2   1   0       0.91238745
   373   2   1   1       0.91544375
   374   1   0   0       1.17329456
   374   2   1  -1       0.99746142
   374   2   1   0       0.92533292
   374   2   1   1       0.91446428
   375   1   0   0       1.16888603
   375   2   1  -1       1.00603728
   375   2   1   0       0.91328053
   375   2   1   1       0.92345748
   376   1   0   0       1.15808549
   376   2   1  -1       0.97452432
   376   2   1   0       0.94018863
   376   2   1   1       0.92025075
   377   1   0   0       1.16499215
   377   2   1  -1       0.97473601
   377   2   1   0       0.93056748
   377   2   1   1       0.92367948
   378   1   0   0       1.15797956
   378   2   1  -1       0.97630546
   378   2   1   0       0.92201171
   378   2   1   1       0.93679019
   379   1   0   0       1.12891412
   379   2   1  -1       0.97208036
   379   2   1   0       0.91742324
   379   2   1   1       0.96545881
   380   1   0   0       1.15780425
   380   2   1  -1       0.97562948
   380   2   1   0       0.94348571
   380   2   1   1       0.91606567
   381   1   0   0       1.16500869
   381   2   1  -1       0.97645715
   381   2   1   0       0.93691241
   381   2   1   1       0.91565604
   382   1   0   0       1.15805596
   382   2   1  -1       0.97809220
   382   2   1   0       0.93951354
   382   2   1   1       0.91757223
   383   1   0   0       1.12879418
   383   2   1  -1       0.97307273
   383   2   1   0       0.95369394
   383   2   1   1       0.92816400
   384   1   0   0       1.15771662
   384   2   1  -1       0.98771897
   384   2   1   0       0.92460081
   384   2   1   1       0.92289765
   385   1   0   0       1.16455071
   385   2   1  -1       0.98017130
   385   2   1   0       0.92682182
   385   2   1   1       0.91767006
   386   1   0   0       1.16487157
   386   2   1  -1       0.97723435
   386   2   1   0       0.93056577
   386   2   1   1       0.91677821
   387   1   0   0       1.16526309
   387   2   1  -1       0.99088240
   387   2   1   0       0.91285176
   387   2   1   1       0.92528288
   388   1   0   0       1.16469143
   388   2   1  -1       0.97965963
   388   2   1   0       0.91887820
   388   2   1   1       0.92608845
   389   1   0   0       1.15781299
   389   2   1  -1       0.98709631
   389   2   1   0       0.91019999
   389   2   1   1       0.93787671
   390   1   0   0       1.12868410
   390   2   1  -1       0.97450567
   390   2   1   0       0.95561969
   390   2   1   1       0.92473481
   391   1   0   0       1.15186045
   391   2   1  -1       0.93989440
   391   2   1   0       0.97437090
   391   2   1   1       0.93737504
   392   1   0   0       1.16684846
   392   2   1  -1       0.93085442
   392   2   1   0       0.97455131
   392   2   1   1       0.92951046
   393   1   0   0       1.16682792
   393   2   1  -1       0.93105899
   393   2   1   0       0.97460554
   393   2   1   1       0.92929795
   394   1   0   0       1.15189240
   394   2   1  -1       0.94064810
   394   2   1   0       0.97452697
   394   2   1   1       0.93650683
   395   1   0   0       1.15231925
   395   2   1  -1       0.91822010
   395   2   1   0       0.93685764
   395   2   1   1       0.99654881
   396   1   0   0       1.16693541
   396   2   1  -1       0.91493423
   396   2   1   0       0.93614972
   396   2   1   1       0.98386736
   397   1   0   0       1.16684091
   397   2   1  -1       0.91823505
   397   2   1   0       0.94129069
   397   2   1   1       0.97545987
   398   1   0   0       1.15202799
   398   2   1  -1       0.92641349
   398   2   1   0       0.95624702
   398   2   1   1       0.96890678
   399   1   0   0       1.15190275
   399   2   1  -1       0.91794543
   399   2   1   0       0.93667480
   399   2   1   1       0.99723011
   400   1   0   0       1.16684511
   400   2   1  -1       0.91384775
   400   2   1   0       0.93595628
   400   2   1   1       0.98527625
   401   1   0   0       1.16683289
   401   2   1  -1       0.91688530
   401   2   1   0       0.94106448
   401   2   1   1       0.97701615
   402   1   0   0       1.15200926
   402   2   1  -1       0.92517214
   402   2   1   0       0.95595047
   402   2   1   1       0.97043419
   403   1   0   0       1.16913831
   403   2   1  -1       0.92048367
   403   2   1   0       0.96048112
   403   2   1   1       0.96167932
   404   1   0   0       1.17330212
   404   2   1  -1       0.90820251
   404   2   1   0       0.94930747
   404   2   1   1       0.97973242
   405   1   0   0       1.16905715
   405   2   1  -1       0.90218829
   405   2   1   0       0.94493300
   405   2   1   1       0.99562598
   406   1   0   0       1.17339789
   406   2   1  -1       0.91779509
   406   2   1   0       0.96273746
   406   2   1   1       0.95666356
   407   1   0   0       1.17319133
   407   2   1  -1       0.90860560
   407   2   1   0       0.94944972
   407   2   1   1       0.97917965
   408   1   0   0       1.16890957
   408   2   1  -1       0.92091202
   408   2   1   0       0.96066270
   408   2   1   1       0.96121056
   409   1   0   0       1.15801183
   409   2   1  -1       0.90842570
   409   2   1   0       0.94916760
   409   2   1   1       0.97740034
   410   1   0   0       1.16508263
   410   2   1  -1       0.91458343
   410   2   1   0       0.94316321
   410   2   1   1       0.97126462
   411   1   0   0       1.15793425
   411   2   1  -1       0.92647359
   411   2   1   0       0.94490694
   411   2   1   1       0.96378183
   412   1   0   0       1.12897317
   412   2   1  -1       0.95172541
   412   2   1   0       0.94843510
   412   2   1   1       0.95505197
   413   1   0   0       1.15771322
   413   2   1  -1       0.90818028
   413   2   1   0       0.94907275
   413   2   1   1       0.97784320
   414   1   0   0       1.16492679
   414   2   1  -1       0.91420823
   414   2   1   0       0.94296184
   414   2   1   1       0.97187526
   415   1   0   0       1.15798034
   415   2   1  -1       0.92659457
   415   2   1   0       0.94470980
   415   2   1   1       0.96383285
   416   1   0   0       1.12879438
   416   2   1  -1       0.95334947
   416   2   1   0       0.94823647
   416   2   1   1       0.95366745
   417   1   0   0       1.15790132
   417   2   1  -1       0.93688119
   417   2   1   0       0.95620000
   417   2   1   1       0.94203765
   418   1   0   0       1.16488119
   418   2   1  -1       0.92242480
   418   2   1   0       0.94672990
   418   2   1   1       0.95539215
   419   1   0   0       1.16473204
   419   2   1  -1       0.91138266
   419   2   1   0       0.94719958
   419   2   1   1       0.96602538
   420   1   0   0       1.16516559
   420   2   1  -1       0.93131255
   420   2   1   0       0.95924277
   420   2   1   1       0.93843705
   421   1   0   0       1.16480232
   421   2   1  -1       0.92226506
   421   2   1   0       0.94680946
   421   2   1   1       0.95553900
   422   1   0   0       1.15762165
   422   2   1  -1       0.93646535
   422   2   1   0       0.95624856
   422   2   1   1       0.94244021
   423   1   0   0       1.12905702
   423   2   1  -1       0.91103819
   423   2   1   0       0.96778508
   423   2   1   1       0.97594196
   424   1   0   0       1.15216326
   424   2   1  -1       0.93311462
   424   2   1   0       0.94711623
   424   2   1   1       0.97161499
   425   1   0   0       1.16683786
   425   2   1  -1       0.92098427
   425   2   1   0       0.93617134
   425   2   1   1       0.97788553
   426   1   0   0       1.16686433
   426   2   1  -1       0.91878263
   426   2   1   0       0.93023072
   426   2   1   1       0.98601974
   427   1   0   0       1.15205888
   427   2   1  -1       0.92316821
   427   2   1   0       0.93012154
   427   2   1   1       0.99827530
   428   1   0   0       1.15225393
   428   2   1  -1       0.96553789
   428   2   1   0       0.91135106
   428   2   1   1       0.97484081
   429   1   0   0       1.16686975
   429   2   1  -1       0.94936793
   429   2   1   0       0.90439321
   429   2   1   1       0.98129629
   430   1   0   0       1.16697188
   430   2   1  -1       0.94256310
   430   2   1   0       0.90347925
   430   2   1   1       0.98897608
   431   1   0   0       1.15191127
   431   2   1  -1       0.94175698
   431   2   1   0       0.91018007
   431   2   1   1       0.99978742
   432   1   0   0       1.15198704
   432   2   1  -1       0.97242829
   432   2   1   0       0.93673024
   432   2   1   1       0.94261165
   433   1   0   0       1.16681888
   433   2   1  -1       0.96667696
   433   2   1   0       0.93357504
   433   2   1   1       0.93475850
   434   1   0   0       1.16673291
   434   2   1  -1       0.96223731
   434   2   1   0       0.93849059
   434   2   1   1       0.93436217
   435   1   0   0       1.15201013
   435   2   1  -1       0.95874717
   435   2   1   0       0.95213553
   435   2   1   1       0.94095245
   436   1   0   0       1.16903442
   436   2   1  -1       0.93964429
   436   2   1   0       0.93649335
   436   2   1   1       0.96662203
   437   1   0   0       1.17330807
   437   2   1  -1       0.95136170
   437   2   1   0       0.92314307
   437   2   1   1       0.96276428
   438   1   0   0       1.16903833
   438   2   1  -1       0.96032754
   438   2   1   0       0.91451730
   438   2   1   1       0.96787659
   439   1   0   0       1.17322136
   439   2   1  -1       0.93317622
   439   2   1   0       0.92012665
   439   2   1   1       0.98398990
   440   1   0   0       1.17323382
   440   2   1  -1       0.94586690
   440   2   1   0       0.90627938
   440   2   1   1       0.98514169
   441   1   0   0       1.16889906
   441   2   1  -1       0.93611765
   441   2   1   0       0.90701544
   441   2   1   1       0.99963370
   442   1   0   0       1.15797740
   442   2   1  -1       0.95157734
   442   2   1   0       0.91615075
   442   2   1   1       0.96730186
   443   1   0   0       1.16510333
   443   2   1  -1       0.94661433
   443   2   1   0       0.90703058
   443   2   1   1       0.97529577
   444   1   0   0       1.15793417
   444   2   1  -1       0.94892885
   444   2   1   0       0.90580331
   444   2   1   1       0.98037895
   445   1   0   0       1.12892359
   445   2   1  -1       0.96190251
   445   2   1   0       0.91639688
   445   2   1   1       0.97683579
   446   1   0   0       1.15773108
   446   2   1  -1       0.95524457
   446   2   1   0       0.93349602
   446   2   1   1       0.94639786
   447   1   0   0       1.16498335
   447   2   1  -1       0.95101552
   447   2   1   0       0.93483373
   447   2   1   1       0.94321859
   448   1   0   0       1.15784274
   448   2   1  -1       0.94294769
   448   2   1   0       0.94511660
   448   2   1   1       0.94703308
   449   1   0   0       1.12886773
   449   2   1  -1       0.93297943
   449   2   1   0       0.96326568
   449   2   1   1       0.95859762
   450   1   0   0       1.15789441
   450   2   1  -1       0.92657364
   450   2   1   0       0.94133232
   450   2   1   1       0.96711822
   451   1   0   0       1.16481675
   451   2   1  -1       0.93577278
   451   2   1   0       0.92940624
   451   2   1   1       0.95941171
   452   1   0   0       1.16470563
   452   2   1  -1       0.94418182
   452   2   1   0       0.92121292
   452   2   1   1       0.95922465
   453   1   0   0       1.16506588
   453   2   1  -1       0.92690532
   453   2   1   0       0.92808631
   453   2   1   1       0.97402884
   454   1   0   0       1.16468803
   454   2   1  -1       0.94016589
   454   2   1   0       0.91534119
   454   2   1   1       0.96911131
   455   1   0   0       1.15794876
   455   2   1  -1       0.93642281
   455   2   1   0       0.91921457
   455   2   1   1       0.97948859
   456   1   0   0       1.12884704
   456   2   1  -1       0.95732277
   456   2   1   0       0.94138356
   456   2   1   1       0.95619828
   457   1   0   0       1.15198160
   457   2   1  -1       0.97150600
   457   2   1   0       0.94981840
   457   2   1   1       0.93019659
   458   1   0   0       1.16694724
   458   2   1  -1       0.97188691
   458   2   1   0       0.94157653
   458   2   1   1       0.92146163
   459   1   0   0       1.16686078
   459   2   1  -1       0.97595357
   459   2   1   0       0.93636695
   459   2   1   1       0.92270618
   460   1   0   0       1.15193151
   460   2   1  -1       0.98564857
   460   2   1   0       0.93487701
   460   2   1   1       0.93111516
   461   1   0   0       1.15219382
   461   2   1  -1       1.00392441
   461   2   1   0       0.91520220
   461   2   1   1       0.93250642
   462   1   0   0       1.16702957
   462   2   1  -1       1.00325959
   462   2   1   0       0.90831495
   462   2   1   1       0.92342314
   463   1   0   0       1.16700904
   463   2   1  -1       1.00286104
   463   2   1   0       0.90793685
   463   2   1   1       0.92422987
   464   1   0   0       1.15196885
   464   2   1  -1       1.00256624
   464   2   1   0       0.91664294
   464   2   1   1       0.93265456
   465   1   0   0       1.15188051
   465   2   1  -1       0.98870901
   465   2   1   0       0.93732927
   465   2   1   1       0.92572550
   466   1   0   0       1.16702038
   466   2   1  -1       0.97880129
   466   2   1   0       0.93442265
   466   2   1   1       0.92174716
   467   1   0   0       1.16679562
   467   2   1  -1       0.97431051
   467   2   1   0       0.93920934
   467   2   1   1       0.92148195
   468   1   0   0       1.15182914
   468   2   1  -1       0.97311513
   468   2   1   0       0.95361777
   468   2   1   1       0.92500341
   469   1   0   0       1.16909300
   469   2   1  -1       0.99147264
   469   2   1   0       0.93873329
   469   2   1   1       0.91244655
   470   1   0   0       1.17328552
   470   2   1  -1       0.99857237
   470   2   1   0       0.92718731
   470   2   1   1       0.91150208
   471   1   0   0       1.16890916
   471   2   1  -1       1.00778080
   471   2   1   0       0.92069920
   471   2   1   1       0.91425275
   472   1   0   0       1.17323922
   472   2   1  -1       0.99748999
   472   2   1   0       0.92530350
   472   2   1   1       0.91448682
   473   1   0   0       1.17318682
   473   2   1  -1       1.00947449
   473   2   1   0       0.91234953
   473   2   1   1       0.91547919
   474   1   0   0       1.16892193
   474   2   1  -1       1.00598886
   474   2   1   0       0.91328043
   474   2   1   1       0.92348306
   475   1   0   0       1.15816267
   475   2   1  -1       0.98765241
   475   2   1   0       0.92453168
   475   2   1   1       0.92284535
   476   1   0   0       1.16506937
   476   2   1  -1       0.99081999
   476   2   1   0       0.91279766
   476   2   1   1       0.92531060
   477   1   0   0       1.15793383
   477   2   1  -1       0.98702570
   477   2   1   0       0.91019218
   477   2   1   1       0.93785598
   478   1   0   0       1.12875134
   478   2   1  -1       0.97192459
   478   2   1   0       0.91758651
   478   2   1   1       0.96547369
   479   1   0   0       1.15793220
   479   2   1  -1       0.97800861
   479   2   1   0       0.93966805
   479   2   1   1       0.91743531
   480   1   0   0       1.16520121
   480   2   1  -1       0.97646996
   480   2   1   0       0.93683192
   480   2   1   1       0.91570397
   481   1   0   0       1.15784530
   481   2   1  -1       0.97569039
   481   2   1   0       0.94347749
   481   2   1   1       0.91598233
   482   1   0   0       1.12886838
   482   2   1  -1       0.97419304
   482   2   1   0       0.95603128
   482   2   1   1       0.92501393
   483   1   0   0       1.15820062
   483   2   1  -1       0.97458451
   483   2   1   0       0.94032328
   483   2   1   1       0.92019315
   484   1   0   0       1.16468653
   484   2   1  -1       0.97722713
   484   2   1   0       0.93061843
   484   2   1   1       0.91679036
   485   1   0   0       1.16452423
   485   2   1  -1       0.98012463
   485   2   1   0       0.92680086
   485   2   1   1       0.91773351
   486   1   0   0       1.16501682
   486   2   1  -1       0.97473082
   486   2   1   0       0.93057755
   486   2   1   1       0.92365475
   487   1   0   0       1.16480695
   487   2   1  -1       0.97963095
   487   2   1   0       0.91884221
   487   2   1   1       0.92614452
   488   1   0   0       1.15792026
   488   2   1  -1       0.97623258
   488   2   1   0       0.92201948
   488   2   1   1       0.93689670
   489   1   0   0       1.12896649
   489   2   1  -1       0.97299489
   489   2   1   0       0.95380891
   489   2   1   1       0.92801876
   490   1   0   0       1.15214730
   490   2   1  -1       0.93523833
   490   2   1   0       0.94742378
   490   2   1   1       0.96915039
   491   1   0   0       1.16684892
   491   2   1  -1       0.92306409
   491   2   1   0       0.93642592
   491   2   1   1       0.97554137
   492   1   0   0       1.16691272
   492   2   1  -1       0.92056490
   492   2   1   0       0.93045458
   492   2   1   1       0.98394581
   493   1   0   0       1.15211202
   493   2   1  -1       0.92464298
   493   2   1   0       0.93035297
   493   2   1   1       0.99656605
   494   1   0   0       1.15220178
   494   2   1  -1       0.96931376
   494   2   1   0       0.91122787
   494   2   1   1       0.97107076
   495   1   0   0       1.16700868
   495   2   1  -1       0.95306909
   495   2   1   0       0.90418549
   495   2   1   1       0.97774828
   496   1   0   0       1.16698296
   496   2   1  -1       0.94584490
   496   2   1   0       0.90329417
   496   2   1   1       0.98589341
   497   1   0   0       1.15197990
   497   2   1  -1       0.94426531
   497   2   1   0       0.90996607
   497   2   1   1       0.99764721
   498   1   0   0       1.15180176
   498   2   1  -1       0.97701894
   498   2   1   0       0.93662443
   498   2   1   1       0.93804705
   499   1   0   0       1.16690397
   499   2   1  -1       0.97132709
   499   2   1   0       0.93366247
   499   2   1   1       0.93005704
   500   1   0   0       1.16671319
   500   2   1  -1       0.96660466
   500   2   1   0       0.93865843
   500   2   1   1       0.92981227
   501   1   0   0       1.15187944
   501   2   1  -1       0.96266520
   501   2   1   0       0.95227733
   501   2   1   1       0.93689766
   502   1   0   0       1.16901893
   502   2   1  -1       0.94433033
   502   2   1   0       0.93671892
   502   2   1   1       0.96170952
   503   1   0   0       1.17323642
   503   2   1  -1       0.95665711
   503   2   1   0       0.92327915
   503   2   1   1       0.95736046
   504   1   0   0       1.16892400
   504   2   1  -1       0.96578967
   504   2   1   0       0.91451097
   504   2   1   1       0.96248365
   505   1   0   0       1.17326960
   505   2   1  -1       0.93725094
   505   2   1   0       0.92030976
   505   2   1   1       0.97970887
   506   1   0   0       1.17327424
   506   2   1  -1       0.95051829
   506   2   1   0       0.90630091
   506   2   1   1       0.98046854
   507   1   0   0       1.16894417
   507   2   1  -1       0.93958096
   507   2   1   0       0.90709458
   507   2   1   1       0.99608914
   508   1   0   0       1.15784547
   508   2   1  -1       0.95486706
   508   2   1   0       0.91602532
   508   2   1   1       0.96418281
   509   1   0   0       1.16516899
   509   2   1  -1       0.94963713
   509   2   1   0       0.90695269
   509   2   1   1       0.97232075
   510   1   0   0       1.15791271
   510   2   1  -1       0.95106864
   510   2   1   0       0.90578370
   510   2   1   1       0.97817333
   511   1   0   0       1.12875218
   511   2   1  -1       0.96227994
   511   2   1   0       0.91663708
   511   2   1   1       0.97606867
   512   1   0   0       1.15772906
   512   2   1  -1       0.95922702
   512   2   1   0       0.93347899
   512   2   1   1       0.94247351
   513   1   0   0       1.16491971
   513   2   1  -1       0.95513332
   513   2   1   0       0.93491899
   513   2   1   1       0.93900383
   514   1   0   0       1.15796872
   514   2   1  -1       0.94681057
   514   2   1   0       0.94527493
   514   2   1   1       0.94306684
   515   1   0   0       1.12886215
   515   2   1  -1       0.93577020
   515   2   1   0       0.96328497
   515   2   1   1       0.95573203
   516   1   0   0       1.15779584
   516   2   1  -1       0.92928300
   516   2   1   0       0.94150717
   516   2   1   1       0.96426087
   517   1   0   0       1.16482646
   517   2   1  -1       0.93908699
   517   2   1   0       0.92950179
   517   2   1   1       0.95601235
   518   1   0   0       1.16468062
   518   2   1  -1       0.94758686
   518   2   1   0       0.92125022
   518   2   1   1       0.95579301
   519   1   0   0       1.16509921
   519   2   1  -1       0.92912235
   519   2   1   0       0.92828453
   519   2   1   1       0.97159340
   520   1   0   0       1.16469181
   520   2   1  -1       0.94279907
   520   2   1   0       0.91544119
   520   2   1   1       0.96635187
   521   1   0   0       1.15797536
   521   2   1  -1       0.93800924
   521   2   1   0       0.91940059
   521   2   1   1       0.97768863
   522   1   0   0       1.12916043
   522   2   1  -1       0.96010830
   522   2   1   0       0.94106828
   522   2   1   1       0.95386298
   523   1   0   0       1.15217330
   523   2   1  -1       0.98466714
   523   2   1   0       0.93716115
   523   2   1   1       0.92976629
   524   1   0   0       1.16696043
   524   2   1  -1       0.97458986
   524   2   1   0       0.93421122
   524   2   1   1       0.92610918
   525   1   0   0       1.16684264
   525   2   1  -1       0.97035963
   525   2   1   0       0.93900583
   525   2   1   1       0.92564355
   526   1   0   0       1.15194550
   526   2   1  -1       0.96980549
   526   2   1   0       0.95338429
   526   2   1   1       0.92850388
   527   1   0   0       1.15224190
   527   2   1  -1       0.98778043
   527   2   1   0       0.93460041
   527   2   1   1       0.92930875
   528   1   0   0       1.16691390
   528   2   1  -1       0.97745149
   528   2   1   0       0.93593383
   528   2   1   1       0.92155245
   529   1   0   0       1.16695113
   529   2   1  -1       0.97276803
   529   2   1   0       0.94112911
   529   2   1   1       0.92104558
   530   1   0   0       1.15204449
   530   2   1  -1       0.97143527
   530   2   1   0       0.94952297
   530   2   1   1       0.93068305
   531   1   0   0       1.15179215
   531   2   1  -1       1.00363238
   531   2   1   0       0.91649995
   531   2   1   1       0.93157403
   532   1   0   0       1.16679117
   532   2   1  -1       1.00304594
   532   2   1   0       0.90789840
   532   2   1   1       0.92407329
   533   1   0   0       1.16680004
   533   2   1  -1       1.00260572
   533   2   1   0       0.90830210
   533   2   1   1       0.92405881
   534   1   0   0       1.15171867
   534   2   1  -1       1.00221847
   534   2   1   0       0.91525112
   534   2   1   1       0.93433272
   535   1   0   0       1.16897324
   535   2   1  -1       1.00475861
   535   2   1   0       0.92058493
   535   2   1   1       0.91740834
   536   1   0   0       1.17332870
   536   2   1  -1       1.00831373
   536   2   1   0       0.91211245
   536   2   1   1       0.91684364
   537   1   0   0       1.16892690
   537   2   1  -1       1.00659239
   537   2   1   0       0.91296842
   537   2   1   1       0.92321847
   538   1   0   0       1.17323361
   538   2   1  -1       0.99580557
   538   2   1   0       0.92690321
   538   2   1   1       0.91456086
   539   1   0   0       1.17327922
   539   2   1  -1       0.99695249
   539   2   1   0       0.92498754
   539   2   1   1       0.91532075
   540   1   0   0       1.16886773
   540   2   1  -1       0.98971202
   540   2   1   0       0.93830273
   540   2   1   1       0.91469564
   541   1   0   0       1.15796180
   541   2   1  -1       0.97701489
   541   2   1   0       0.92173440
   541   2   1   1       0.93628252
   542   1   0   0       1.16512906
   542   2   1  -1       0.97528506
   542   2   1   0       0.93033335
   542   2   1   1       0.92339721
   543   1   0   0       1.15795200
   543   2   1  -1       0.97475002
   543   2   1   0       0.93986477
   543   2   1   1       0.92047762
   544   1   0   0       1.12905426
   544   2   1  -1       0.97395103
   544   2   1   0       0.95585665
   544   2   1   1       0.92523121
   545   1   0   0       1.15755293
   545   2   1  -1       0.98709656
   545   2   1   0       0.91006488
   545   2   1   1       0.93803605
   546   1   0   0       1.16517075
   546   2   1  -1       0.99033983
   546   2   1   0       0.91274063
   546   2   1   1       0.92598837
   547   1   0   0       1.15762820
   547   2   1  -1       0.98640688
   547   2   1   0       0.92454703
   547   2   1   1       0.92429985
   548   1   0   0       1.12877400
   548   2   1  -1       0.97127973
   548   2   1   0       0.95387410
   548   2   1   1       0.92986987
   549   1   0   0       1.15824643
   549   2   1  -1       0.97524789
   549   2   1   0       0.93929408
